FlightNumber,Date,DepartureAirport,ArrivalAirport,PassengerCount,FlightStatus
3732,2024-03-06,MIA,FRA,269,Cancelled
4264,2024-03-05,MIA,DXB,191,Cancelled
5859,2024-03-04,ATL,LHR,231,Delayed
8891,2024-03-03,LAX,LHR,116,On Time
5373,2024-03-02,JFK,CDG,163,Cancelled
6874,2024-03-01,ORD,CDG,164,Delayed
7744,2024-02-29,JFK,CDG,113,Delayed
4468,2024-02-28,ATL,FRA,138,Delayed
1705,2024-02-27,MIA,CDG,104,On Time
3599,2024-02-26,LAX,LHR,103,Delayed
3222,2024-02-25,JFK,CDG,247,On Time
8768,2024-02-24,LAX,AMS,181,Delayed
3897,2024-02-23,MIA,AMS,244,On Time
1537,2024-02-22,LAX,DXB,226,Delayed
7216,2024-02-21,LAX,AMS,171,Delayed
7921,2024-02-20,ORD,DXB,252,On Time
7036,2024-02-19,JFK,AMS,111,Cancelled
3163,2024-02-18,ATL,FRA,250,Cancelled
6072,2024-02-17,LAX,DXB,160,Cancelled
5851,2024-02-16,LAX,AMS,230,On Time
8877,2024-02-15,ATL,DXB,236,Cancelled
3046,2024-02-14,JFK,DXB,172,Delayed
2871,2024-02-13,MIA,AMS,138,On Time
8599,2024-02-12,ORD,LHR,152,Cancelled
3496,2024-02-11,ATL,CDG,188,Delayed
9291,2024-02-10,LAX,DXB,163,Delayed
1755,2024-02-09,MIA,DXB,249,On Time
1797,2024-02-08,ORD,DXB,104,Cancelled
1659,2024-02-07,ATL,CDG,259,Delayed
4219,2024-02-06,LAX,DXB,265,Cancelled
9615,2024-02-05,JFK,DXB,107,Delayed
8456,2024-02-04,ATL,AMS,250,Delayed
4337,2024-02-03,LAX,LHR,224,On Time
3745,2024-02-02,MIA,FRA,142,Cancelled
5735,2024-02-01,ATL,FRA,287,Delayed
9736,2024-01-31,ORD,CDG,154,Cancelled
7687,2024-01-30,JFK,FRA,215,Cancelled
1714,2024-01-29,ATL,LHR,279,Cancelled
3292,2024-01-28,ATL,FRA,182,On Time
